지점,일시,평균기온(°C),최저기온(°C),최저기온 시각(hhmi),최고기온(°C),최고기온 시각(hhmi),강수 계속시간(hr),10분 최다 강수량(mm),10분 최다강수량 시각(hhmi),1시간 최다강수량(mm),1시간 최다 강수량 시각(hhmi),일강수량(mm),최대 순간 풍속(m/s),최대 순간 풍속 풍향(16방위),최대 순간풍속 시각(hhmi),최대 풍속(m/s),최대 풍속 풍향(16방위),최대 풍속 시각(hhmi),평균 풍속(m/s),풍정합(100m),평균 이슬점온도(°C),최소 상대습도(%),최소 상대습도 시각(hhmi),평균 상대습도(%),평균 증기압(hPa),평균 현지기압(hPa),최고 해면기압(hPa),최고 해면기압 시각(hhmi),최저 해면기압(hPa),최저 해면기압 시각(hhmi),평균 해면기압(hPa),가조시간(hr),합계 일조시간(hr),1시간 최다일사 시각(hhmi),1시간 최다일사량(MJ/m2),합계 일사량(MJ/m2),일 최심신적설(cm),일 최심신적설 시각(hhmi),일 최심적설(cm),일 최심적설 시각(hhmi),합계 3시간 신적설(cm),평균 전운량(1/10),평균 중하층운량(1/10),평균 지면온도(°C),최저 초상온도(°C),평균 5cm 지중온도(°C),평균 10cm 지중온도(°C),평균 20cm 지중온도(°C),평균 30cm 지중온도(°C),0.5m 지중온도(°C),1.0m 지중온도(°C),1.5m 지중온도(°C),3.0m 지중온도(°C),5.0m 지중온도(°C),합계 대형증발량(mm),합계 소형증발량(mm),9-9강수(mm),안개 계속시간(hr)
155,2020-09-06,21,18.1,56,22.8,1407,7.17,1.3,2053,3.4,2015,6.8,11.9,340,2147,5.8,50,2215,2,1717,17.8,77,1417,82.3,20.4,1000.2,1013.2,11,993.6,2359,1004.5,12.7,0,900,.84,3.67,,,,,,9.6,6.8,21.2,18,,,,,,,,,,1.2,1.8,,
155,2020-09-07,22.3,19.9,1256,23.7,1059,11.72,6,634,26.5,546,118.6,14.4,50,234,7.9,50,434,3.2,2740,18.1,65,2032,78,20.8,985.7,1005.9,2347,966.9,817,989.9,12.7,.2,1400,1.07,5.93,,,,,,7.5,6.3,21.7,20.1,,,,,,,,,,1.7,2.5,,
155,2020-09-08,24.4,21,410,29.2,1329,,,,,,,7.7,200,1242,3.9,180,1126,1.5,1297,19.8,57,1330,76.3,23.1,1007.3,1014,2107,1005.8,3,1011.6,12.7,8.3,1100,2.76,17.69,,,,,,5.9,4.4,24.4,19.1,,,,,,,,,,3.2,4.6,,
155,2020-09-09,24,21.5,609,28.8,1354,.42,0,,0,,0,6.3,180,1612,3.5,50,919,1.1,970,18.8,53,1229,74.8,21.8,1006.5,1013.7,20,1008.4,1535,1010.8,12.6,5.7,1300,2.82,16.68,,,,,,5.9,3.6,25.2,20.1,,,,,,,,,,3.1,4.4,,
155,2020-09-10,23.7,20.1,630,28.2,1505,2.25,1.7,207,2,128,2.9,5.1,140,1424,3.4,90,1316,.9,817,19.7,60,1446,79.5,23,1004.9,1011.3,2338,1008.1,437,1009.2,12.6,7.5,1400,2.63,17.84,,,,,,7.6,2,27.1,19.7,,,,,,,,,,3,4.2,,
155,2020-09-11,22.9,20.5,2359,26.8,1415,5.05,.4,2348,1,2147,2,6.9,90,1605,4.2,140,1606,1.4,1180,18.6,61,1511,77.4,21.4,1008.8,1014.5,2217,1010.7,644,1013.1,12.5,.9,1200,1.93,8.21,,,,,,9.4,4.1,24,19.8,,,,,,,,,,2,2.9,,
155,2020-09-12,21.8,19.3,524,26,1347,3.07,.4,1,1.1,1,1.9,6.7,50,1251,3.3,50,1256,1.3,1090,16.9,63,1348,74.3,19.3,1008.7,1015.4,2259,1011.4,415,1013,12.5,4.9,1100,3.06,16.59,,,,,,8.6,7,23.8,18.6,,,,,,,,,,2.8,3.9,,
155,2020-09-13,20.4,18.6,505,24.3,1124,.5,0,,0,,0,5,180,1626,2.8,160,1705,1.1,917,16.3,62,1125,77.8,18.5,1011,1016.4,949,1014.6,1626,1015.4,12.5,.8,1000,1.71,7.3,,,,,,9,7.6,21.5,17.4,,,,,,,,,,1.6,2.3,,
155,2020-09-14,22.1,17.9,500,27.6,1341,,,,,,,4.8,180,1448,3.6,140,1631,.9,804,17.7,52,1246,77.3,20.3,1009.8,1015.7,1,1012,1602,1014.1,12.4,7.7,1100,2.98,18.82,,,,,,5.5,2.4,25.4,17.1,,,,,,,,,,3.2,4.6,,
155,2020-09-15,22.8,19.7,659,28.2,1338,,,,,,,6.5,140,1508,4.1,180,1657,1.5,1310,18.1,53,1108,75.9,20.8,1008.8,1014.5,728,1012.1,1748,1013.1,12.4,9.2,1200,2.88,19.69,,,,,,6.6,1.9,25.4,18.8,,,,,,,,,,3.4,4.8,,
155,2020-09-16,21.5,20.5,1134,22.9,1549,4.28,.3,1116,.4,1044,.4,3.7,200,1829,2.3,50,1003,.7,583,19,75,943,86,22,1005.9,1012.7,3,1008.2,1813,1010.2,12.4,0,1200,.95,4.67,,,,,,9.8,7.6,23.3,20,,,,,,,,,,.9,1.3,,
155,2020-09-17,20.5,17.2,2344,23.3,1220,15.55,.3,1002,.8,959,4.7,3.3,230,1310,1.4,230,1319,.4,334,18.7,81,1240,90,21.6,1006.2,1012,1014,1008.8,137,1010.5,12.3,0,1100,.94,4.33,,,,,,9.3,5.8,22.8,17.8,,,,,,,,,,.9,1.2,,
155,2020-09-18,19.2,16.3,2341,23.6,1509,8.98,.2,,.3,509,.8,4,200,1714,2,230,1536,.7,626,15.5,57,1512,80.6,17.6,1009.5,1016.3,2347,1011.1,6,1013.9,12.3,1.7,1300,1.72,10.14,,,,,,8,4.1,22.7,13.6,,,,,,,,,,1.9,2.7,,
155,2020-09-19,20.1,13.9,556,26.8,1441,,,,,,,4.3,90,1252,3,110,1255,.8,683,13.3,34,1322,67.4,15.3,1011.8,1018,748,1014.6,1621,1016.2,12.3,9,1100,2.68,17.98,,,,,,3.1,0,22.3,10.6,,,,,,,,,,3.1,4.4,,
155,2020-09-20,19.9,14.1,617,26.5,1519,,,,,,,8.7,50,1251,4.8,70,1252,1,841,10.4,29,1045,57.5,12.7,1012.1,1018.1,2327,1014.8,1526,1016.5,12.2,10.9,1200,2.95,21.17,,,,,,0,0,21.7,10.4,,,,,,,,,,4.1,5.8,,
155,2020-09-21,19.1,13.4,626,24,1323,,,,,,,6.3,50,1637,3.8,50,1704,1.2,1013,10.1,37,1142,58.3,12.4,1013.4,1019.1,1019,1015.6,1658,1017.8,12.2,10,1100,2.82,18.7,,,,,,4.8,.9,21.2,10.5,,,,,,,,,,3.3,4.7,,
155,2020-09-22,18.5,15.6,558,22.2,1528,,,,,,,8.4,20,1452,4.5,50,1454,1.5,1328,11.9,48,1647,66,13.9,1013,1018.9,917,1015.8,1529,1017.4,12.2,5.8,1400,2.17,12.74,,,,,,5.6,1.8,20.8,14.1,,,,,,,,,,2.5,3.5,,
155,2020-09-23,19.5,15.3,631,22.7,1338,,,,,,,7.2,70,1639,3.8,50,1643,1.5,1270,12.8,56,1345,66,14.8,1011.7,1017.1,736,1014.5,1450,1016.1,12.1,1.5,900,1.6,9.4,,,,,,8.1,5.1,19.8,14,,,,,,,,,,2.1,3,,
155,2020-09-24,21,18,429,24.9,1506,.78,0,,0,,0,7.5,50,1314,3.9,50,1639,1.6,1354,13.6,53,1503,63.1,15.6,1008.8,1016,1,1011.2,1606,1013.1,12.1,3.9,1400,2.04,13.33,,,,,,8.4,5.8,22.5,16.8,,,,,,,,,,2.8,4,,
155,2020-09-25,21.1,17.2,510,24.9,1522,,,,,,,8.9,20,1158,5.2,50,1206,1.6,1374,13.3,49,1736,61.6,15.3,1006.4,1013.1,2316,1009.2,1452,1010.7,12,6.9,1000,2.05,12.4,,,,,,5.1,2.4,21.2,15.3,,,,,,,,,,2.6,3.7,,
155,2020-09-26,20,16.1,548,25.6,1429,,,,,,,6.2,360,44,3.2,20,1617,1,887,12.3,47,1519,62,14.4,1010.1,1016.7,2254,1012.7,1,1014.5,12,5.9,1200,2.84,15.83,,,,,,4.8,2.1,21,13.2,,,,,,,,,,3,4.3,,
155,2020-09-27,19.7,16,2359,24.4,1316,.08,0,,0,,0,7.4,50,1509,4,50,1514,1.5,1329,11.6,41,1653,61.4,13.8,1013.4,1019.1,2338,1016,1528,1017.8,12,9.3,1300,2.61,17.16,,,,,,3.3,3.3,22.2,12.8,,,,,,,,,,3.2,4.6,,
155,2020-09-28,18.5,13.7,628,24.4,1507,,,,,,,6.2,50,1032,3.2,50,1036,1.1,944,11.9,43,1510,67,14,1012.2,1019.1,1,1014.2,1624,1016.6,11.9,10,1200,2.77,18.53,,,,,,2.4,1.1,20.8,11.1,,,,,,,,,,3.2,4.5,,
155,2020-09-29,18.6,12.9,514,24.8,1459,,,,,,,5.5,70,1312,3.1,50,1213,1.1,932,12.2,43,1522,68.4,14.2,1006.7,1015,1,1008,1558,1011.1,11.9,9.7,1200,2.63,17.77,,,,,,4.4,.6,21.2,10,,,,,,,,,,3,4.3,,
155,2020-09-30,19.8,15.2,421,25.6,1520,,,,,,,5.6,160,1629,3.5,140,1554,1.3,1093,12.9,41,1405,65.9,14.9,1005.8,1012.3,2352,1008.4,1524,1010.1,11.9,9,1200,2.89,18.54,,,,,,5.5,3.1,22.2,13.1,,,,,,,,,,3.2,4.6,,
155,2020-10-01,19.2,14.2,622,24.7,1308,,,,,,,6.1,160,1613,4.1,160,1605,1.5,1273,13.3,47,1202,70.1,15.4,1009.8,1015.4,2156,1012.1,56,1014.2,11.8,10.3,1200,2.79,18.27,,,,,,2.9,2.8,21.6,12.1,,,,,,,,,,3.1,4.5,,
155,2020-10-02,20,15.3,552,26.3,1426,,,,,,,6.1,110,1338,3.9,110,1109,1.2,1077,15.3,49,1427,75.6,17.4,1011,1017,845,1013.6,1440,1015.4,11.8,10.4,1200,2.78,18.49,,,,,,4.4,2.3,22.6,11.6,,,,,,,,,,3.3,4.7,,
155,2020-10-03,21.4,18.5,245,26.1,1506,.33,0,,0,,0,4.7,180,1832,2.7,50,1034,1,869,15.9,50,1514,72.3,18.1,1010.3,1017,1008,1012.7,1455,1014.7,11.8,4.3,1300,2.38,13.55,,,,,,8.4,5.8,23.8,17.8,,,,,,,,,,2.6,3.7,,
155,2020-10-04,20.7,17.9,2254,25.8,1335,3.98,0,,0,,0,5.8,270,1716,2.6,110,1054,.8,691,14.4,47,1337,69,16.6,1006.9,1014.2,48,1008.3,1503,1011.2,11.7,1.6,1000,1.87,9.14,,,,,,9.3,5.4,22.5,16.6,,,,,,,,,,2.5,3.5,,
155,2020-10-05,16.2,11.5,651,20.9,1427,,,,,,,9,340,1248,3.5,270,103,1.9,1634,2.4,30,1328,40.1,7.3,1011.7,1019,2356,1011.5,35,1016.1,11.7,10.3,1200,2.81,19.36,,,,,,2.9,0,18.3,10.4,,,,,,,,,,3.9,5.6,,
155,2020-10-06,16.6,11.5,555,22,1450,,,,,,,6.3,50,911,4.5,50,919,1.6,1350,6.8,27,1340,54.1,10,1016.3,1023.4,2340,1018.5,9,1020.7,11.7,10.1,1200,2.77,18.85,,,,,,2.9,0,19,8,,,,,,,,,,3.5,5,,
155,2020-10-07,18.2,13.8,531,22.5,1409,,,,,,,7.1,50,1316,4.4,70,1530,2,1738,8.6,31,1510,54.6,11.2,1019.3,1025.3,901,1021.8,1511,1023.8,11.6,8.7,1200,2.65,17.83,,,,,,6.3,3.1,20.3,12.6,,,,,,,,,,3.8,5.4,,
155,2020-10-08,18,15.2,2400,21.7,1325,,,,,,,12.2,20,1900,6.4,50,1211,3.2,2729,7.3,37,1352,50.4,10.2,1019.5,1025.5,943,1022.4,1449,1024,11.6,9,1300,2.57,16.23,,,,,,2,2,18.4,12.5,,,,,,,,,,4.4,6.3,,
155,2020-10-09,18.8,14.5,215,22.3,1329,,,,,,,11.3,70,1135,6.3,50,1236,2.7,2337,8,40,1319,50.1,10.8,1016.5,1023.9,107,1018.9,1608,1020.9,11.5,9.8,1100,2.44,16.69,,,,,,5.6,5.6,18.8,9.8,,,,,,,,,,3.7,5.2,,
155,2020-10-10,18.4,16,2329,22,1337,,,,,,,5,20,1328,3.3,50,1344,1.4,1175,10,52,1219,58.5,12.3,1013.7,1019.4,910,1016.3,1606,1018.1,11.5,2.3,1200,2.44,9.29,,,,,,7.9,7.9,18.7,13.4,,,,,,,,,,2,2.8,,
155,2020-10-11,16.4,12.4,551,20.7,1434,,,,,,,7.8,50,1108,4.9,50,1048,1,838,10.2,49,1557,67.8,12.4,1011.5,1018.6,1,1014,1543,1016,11.5,2,1000,1.96,9.93,,,,,,5.8,5.4,17.3,9.4,,,,,,,,,,1.8,2.5,,
155,2020-10-12,17.6,13,554,23.6,1408,,,,,,,7.6,50,1256,4.4,50,1121,1,888,10.7,38,1426,66.4,12.9,1010,1015.9,2353,1012.2,1358,1014.4,11.4,9,1200,2.57,16.21,,,,,,3.5,1.1,19.5,10,,,,,,,,,,3,4.3,,
155,2020-10-13,17,13.9,2330,21.7,1418,,,,,,,8.9,50,1122,6,50,1133,2,1697,2.3,18,1815,40.1,7.5,1014.4,1022.1,2252,1015.8,13,1018.8,11.4,7.3,1200,2.66,15.93,,,,,,4.3,1.5,17,11.4,,,,,,,,,,3.7,5.4,,
155,2020-10-14,15.8,11.5,448,21.8,1446,,,,,,,6.8,50,830,3.8,50,917,1.3,1129,3.1,25,1555,43.9,7.7,1018.8,1025.3,1023,1021.3,1536,1023.3,11.4,5.2,1100,1.63,11.09,,,,,,2.6,1.4,15.6,8.2,,,,,,,,,,2.7,3.8,,
155,2020-10-15,15.6,11.8,602,21,1346,,,,,,,8.4,50,832,5.6,50,834,1.4,1211,1.3,25,724,38.9,6.8,1019.1,1025.5,922,1021.6,1559,1023.6,11.3,8.8,1300,2.32,15.43,,,,,,4.4,1.9,17,8.6,,,,,,,,,,3.1,4.4,,
155,2020-10-16,14.3,12.2,548,17.1,1416,1,0,,0,,0,5.1,360,658,3,70,829,1,826,7.2,51,2,62.8,10.2,1018.3,1024.4,843,1020.9,1633,1022.8,11.3,.3,900,.93,5.64,,,,,,8.8,5.4,14.8,9.6,,,,,,,,,,1.2,1.7,,
155,2020-10-17,15.5,10.7,523,20.9,1518,,,,,,,8.3,50,1126,5.1,50,1126,1.3,1140,7.3,34,1434,60.5,10.3,1017.7,1023.4,847,1020.2,1529,1022.2,11.3,9.6,1200,2.47,15.99,,,,,,1.9,1.3,17.2,7.7,,,,,,,,,,3,4.2,,
155,2020-10-18,15.4,11,616,21,1548,,,,,,,8,50,1047,4.9,50,1049,1.5,1329,3.4,17,1446,48.3,8,1018.2,1024.5,849,1020.6,1602,1022.7,11.2,9.5,1100,2.48,15.77,,,,,,4,0,16.6,8,,,,,,,,,,3.3,4.7,,
155,2020-10-19,15.3,10.8,613,21.8,1414,,,,,,,6,50,956,3.6,50,955,1,877,6.3,30,1341,57.1,9.6,1019.6,1026.2,2353,1022.2,1451,1024.1,11.2,8.8,1000,2.14,13.73,,,,,,3.1,0,16.2,7.6,,,,,,,,,,2.3,3.4,,
155,2020-10-20,15.5,9.9,618,22.3,1304,,,,,,,5.2,140,1408,3.4,140,1355,1.2,1078,8.6,34,1304,65.3,11.2,1021.1,1028,825,1023.8,2324,1025.6,11.1,9.5,1200,2.4,15.45,,,,,,.1,.1,16.5,6.6,,,,,,,,,,2.7,3.8,,
155,2020-10-21,14.4,11.9,637,17.7,1308,8.55,.8,2243,3.2,2156,12.9,4.6,50,1025,3.1,20,1055,1,884,10.2,56,1127,77.3,12.6,1015,1024.3,38,1016,2350,1019.5,11.1,.7,1000,1.35,5.54,,,,,,9.6,6.8,14.9,9.2,,,,,,,,,,1.1,1.5,,
155,2020-10-22,14.9,12.5,2347,18.2,1435,3.92,.9,127,3.8,57,7.6,6.1,70,1314,3.8,50,1314,1.3,1143,9.4,43,2341,72,12.1,1007.6,1016.1,15,1009.8,1627,1012.1,11.1,.5,1200,1.25,5.8,,,,,,8.9,6.1,15.3,10.6,,,,,,,,,,1.5,2.2,,
155,2020-10-23,11.9,8.3,544,17.7,1517,,,,,,,8.9,70,1134,5.1,50,958,1.9,1655,-.6,23,1449,43.1,5.9,1008.4,1015.2,2328,1010.3,1423,1012.6,11,9.3,1200,2.51,16.26,,,,,,0,0,12.4,5.8,,,,,,,,,,3.1,4.5,,
155,2020-10-24,11.8,6.4,656,18.2,1445,,,,,,,6.9,70,240,3.1,50,234,1.4,1227,-1.7,22,1408,40.8,5.4,1012.6,1019.5,2347,1014.8,34,1016.9,11,9.3,1200,2.46,15.84,,,,,,0,0,11.7,4,,,,,,,,,,3.1,4.5,,
155,2020-10-25,13.6,7.2,651,20.8,1500,,,,,,,8.1,50,1057,3.8,50,1054,1.3,1150,4.3,31,1412,54.6,8.4,1014.4,1020.6,924,1016.6,1653,1018.7,11,8.8,1200,2.49,15.09,,,,,,2.8,0,13.4,2.8,,,,,,,,,,2.7,3.8,,
155,2020-10-26,14.6,9.9,616,20.9,1509,,,,,,,9.4,50,1058,5.5,50,1027,1.4,1207,5.1,30,1517,55.3,8.9,1014.5,1020.4,841,1016.8,1455,1018.7,11,9.2,1100,2.35,14.66,,,,,,1.4,0,14.3,6.6,,,,,,,,,,2.7,3.8,,
155,2020-10-27,14.5,9.1,613,20.9,1441,,,,,,,5.7,50,945,3.2,50,1234,1,889,5.9,29,1546,59.1,9.3,1015.8,1021.9,921,1018.7,107,1020,10.9,9.1,1200,2.22,13.57,,,,,,3.6,0,14.4,6.1,,,,,,,,,,2.4,3.4,,
155,2020-10-28,15.5,12.4,159,21.3,1409,.58,0,,0,,0,4.7,50,1254,3.1,50,1258,.9,777,7.1,39,1446,58.4,10.1,1016.5,1022.2,846,1019.1,1431,1020.7,10.9,3.3,1400,1.67,7.56,,,,,,5.3,4.8,14.8,8.6,,,,,,,,,,1.9,2.7,,
155,2020-10-29,13.4,8.2,606,18.7,1447,,,,,,,7.8,50,950,4.9,50,957,1.4,1214,.7,29,1051,43.1,6.6,1017.7,1024,925,1019.9,1423,1021.9,10.8,9.1,1200,2.31,13.89,,,,,,3.6,0,13.1,3.8,,,,,,,,,,2.6,3.7,,
155,2020-10-30,13.9,9,647,19.7,1444,,,,,,,5.8,50,947,3.5,50,953,1.6,1356,3.9,38,1514,51.8,8.1,1019.9,1027,2203,1021.7,1,1024.2,10.8,8.8,1200,2.25,14.05,,,,,,1.1,.9,13.6,5.6,,,,,,,,,,2.6,3.8,,
155,2020-10-31,12.9,8.2,631,18.8,1352,,,,,,,5,20,1224,3.3,160,1554,1.1,980,5.9,36,1152,64.9,9.3,1020.8,1028,821,1022.4,1521,1025,10.8,9,1200,2.26,13.86,,,,,,2.4,.9,13.3,4.2,,,,,,,,,,2.3,3.3,,
155,2020-11-01,13,10.6,12,15.8,1321,2.98,,,,,.6,4.3,20,1635,2.8,20,1639,.8,656,8.8,63,1254,76.3,11.3,1016.6,1023.4,147,1018.9,2110,1020.8,10.7,0,1100,.77,3.78,,,,,,9.8,9.8,13,7,,,,,,,,,,.8,1.2,,
155,2020-11-02,13.1,9.2,2358,17.5,1456,6.17,,,,,3.3,6.1,50,1352,3.5,50,1346,.8,684,4.7,30,2130,60.5,9,1015,1020.7,927,1017.6,1407,1019.2,10.7,3.4,1300,1.75,7.81,,,,,,7.4,3.9,13.7,4.2,,,,,,,,,,1.5,2.2,,
155,2020-11-03,8.2,4,2351,12.8,1443,,,,,,,9.7,90,1026,5.2,50,1029,1.7,1472,-4.2,20,1218,44.8,4.7,1015,1022.4,2240,1017,1425,1019.3,10.7,9,1200,2.35,14.31,,,,,,.4,.4,8.8,-.3,,,,,,,,,,2.7,3.9,,
155,2020-11-04,6.6,1.8,521,12.2,1446,,,,,,,10.3,70,1126,5.4,50,1135,1.5,1336,-5.6,22,1519,42.8,4,1019.5,1025.7,2343,1021.9,1440,1023.9,10.6,9.1,1200,2.31,14.35,,,,,,.1,0,7.1,-2.1,,,,,,,,,,2.5,3.6,,
155,2020-11-05,10.4,3.6,438,15.6,1416,,,,,,,5.9,20,941,3.8,20,945,1.2,1061,-2.9,23,1304,40,5.1,1022.2,1028.6,1046,1025.2,1558,1026.5,10.6,7.5,1200,2.02,12.23,,,,,,6.6,3.5,9,-.8,,,,,,,,,,2.1,2.9,,
155,2020-11-06,13.1,9.3,647,15.9,1512,,,,,,,3,20,1325,2,20,1424,.7,607,3.7,40,1021,53.1,8,1017.6,1026.3,1,1019,2347,1021.8,10.6,.8,1200,1.06,5.58,,,,,,9.4,7.1,12.5,7.5,,,,,,,,,,1.1,1.6,,
155,2020-11-07,16.2,12.3,639,21.5,1449,,,,,,,6.5,270,1821,3,360,2200,1.2,1008,5.4,23,1850,51.4,9.3,1012.9,1019.1,1,1014.5,1440,1017.1,10.6,4.6,1200,1.89,9.82,,,,,,4.4,4.4,14.5,8.9,,,,,,,,,,2.4,3.4,,
155,2020-11-08,12.9,7.6,2400,19.7,1310,,,,,,,6.7,290,1256,3.1,290,1638,1.4,1167,-3.5,18,2107,33.9,5,1015.7,1022.9,2348,1017,1422,1019.9,10.5,8.9,1200,2.08,12.72,,,,,,0,0,11.4,4.3,,,,,,,,,,3.2,4.5,,
155,2020-11-09,8.1,4,636,13.5,1434,,,,,,,9.3,50,1027,5.3,50,951,1.8,1571,-8.6,15,1141,31.8,3.3,1019.8,1025.6,2235,1022,1435,1024.1,10.5,9.1,1200,2.23,13.64,,,,,,.6,.6,7.6,1.7,,,,,,,,,,2.6,3.8,,
155,2020-11-10,9.7,5,633,14.3,1527,,,,,,,7.8,70,1209,4.2,50,1212,1.2,996,-2.9,24,1418,43,5,1022.5,1029.2,2400,1025.1,425,1026.8,10.5,9.1,1200,2.16,13.16,,,,,,1,1,9.2,1.4,,,,,,,,,,2.5,3.5,,
155,2020-11-11,10.2,5,655,16.2,1518,,,,,,,5,20,929,3.2,50,931,1,828,-1.4,24,1357,46.3,5.6,1027,1032.8,945,1029.1,17,1031.3,10.4,9.1,1200,2.07,12.5,,,,,,0,0,9.2,-.4,,,,,,,,,,2.1,3.1,,
155,2020-11-12,11.1,5.9,550,18.5,1432,,,,,,,4.6,140,1522,2.7,50,927,1.1,948,3.5,30,1353,61.4,8,1025.3,1032,803,1027.5,1543,1029.6,10.4,9,1200,2.11,12.55,,,,,,0,0,10.5,2.7,,,,,,,,,,2.1,2.9,,
155,2020-11-13,12.5,6.2,622,19.9,1417,,,,,,,4.9,50,1350,3.3,20,1229,.9,789,1.9,22,1426,52.8,7.1,1022.8,1028.4,919,1024.8,1511,1027,10.4,9,1200,2.01,11.89,,,,,,0,0,10.7,.6,,,,,,,,,,2.3,3.3,,
155,2020-11-14,12.9,7.8,713,19.3,1435,,,,,,,5.7,50,942,3.7,20,948,1,899,6.2,48,1436,64.8,9.6,1024.5,1030.6,854,1027.4,1452,1028.8,10.4,4.8,1400,1.26,7.51,,,,,,3.6,3.1,10.8,3,,,,,,,,,,1.5,2.1,,
155,2020-11-15,12.9,8.8,432,19,1505,,,,,,,5.3,70,1040,3.2,50,1042,1.1,991,6.4,41,1255,66.5,9.6,1022.3,1028.8,828,1024.6,1522,1026.6,10.3,8.9,1200,2.03,12.23,,,,,,2.8,.8,12.5,5.1,,,,,,,,,,2.1,3,,
155,2020-11-16,14.3,8.8,524,20.8,1337,,,,,,,5.8,360,353,3.3,20,417,1.4,1245,5.5,29,1352,58,9.1,1021,1026.4,2235,1023.6,1346,1025.2,10.3,8.5,1200,2.03,11.54,,,,,,5.3,1.8,12.7,4.6,,,,,,,,,,2.2,3.1,,
155,2020-11-17,16.2,13.2,629,21.3,1243,.05,,,,,0,5.2,180,1357,3.6,160,1349,1,848,10.6,54,1235,70.3,13,1020.5,1026.5,851,1022.9,1431,1024.6,10.3,3.5,1200,1.43,7.75,,,,,,8.5,8.3,15.4,12.7,,,,,,,,,,1.4,1.9,,
155,2020-11-18,18.1,14.7,614,21.6,1439,3.18,,,,,.5,7.5,160,1951,4.4,140,2112,1.5,1292,14.6,68,1510,80.4,16.6,1014.6,1023.5,1,1014.5,2357,1018.8,10.3,1.8,1300,1.25,7.29,,,,,,8.8,5.3,18.2,13.1,,,,,,,,,,1.6,2.2,,
155,2020-11-19,19.6,14.1,2339,22.3,1430,13,,,,,49.7,18.1,180,1147,8.5,180,1148,2.9,2544,15.3,55,2145,77.1,17.9,1004.7,1014.7,28,1004.5,1420,1008.7,10.2,.1,1400,.25,1.47,,,,,,7.9,5.9,18.8,12.8,,,,,,,,,,1.1,1.5,,
155,2020-11-20,11,6.2,2224,15.2,1256,,,,,,,8.9,320,350,4.3,50,5,1.7,1462,2.4,40,1351,56.1,7.4,1011.2,1021.5,2349,1010.2,1,1015.4,10.2,7.9,1200,1.99,11.67,,,,,,1.8,0,11.5,5.3,,,,,,,,,,2.1,3,,
155,2020-11-21,9,3,706,13.5,1315,,,,,,,10.3,50,133,6.5,50,137,2.1,1836,2.1,51,1304,62.6,7.2,1018.7,1025.6,1009,1021.2,112,1023,10.2,6.8,1000,1.61,9.64,,,,,,4.4,4.4,8.5,1.6,,,,,,,,,,1.5,2.1,,
155,2020-11-22,9.7,8.6,2356,11.1,1804,3.47,,,,,1.5,6.8,250,2110,3.7,20,1604,1.4,1176,4.8,56,2232,72.5,8.7,1015.9,1022.2,2346,1017.9,1446,1020.2,10.2,.1,1300,.5,1.98,,,,,,8.4,6.5,8.9,7.2,,,,,,,,,,.9,1.2,,
155,2020-11-23,6.7,3.1,717,10.8,1525,,,,,,,8.7,20,1150,5.4,50,1157,2.2,1902,-4.4,32,2250,45.8,4.5,1020.7,1026.8,933,1022,6,1025.1,10.1,8.8,1200,2,11.74,,,,,,0,0,5.9,1.8,,,,,,,,,,2.3,3.3,,
155,2020-11-24,7.2,3.8,449,13,1432,,,,,,,7.7,20,436,4.5,20,347,1.9,1616,-4.4,26,1549,43.9,4.4,1021.6,1028.1,832,1024.2,1559,1025.9,10.1,6.2,1100,2.02,10.2,,,,,,5.4,3.4,6.2,2.1,,,,,,,,,,2,2.8,,
155,2020-11-25,8.8,5.6,302,13,1456,,,,,,,10.1,50,1024,5.7,50,1011,2,1723,-4.9,24,1307,38.1,4.2,1020.6,1026.7,844,1023.3,1609,1024.9,10.1,8.8,1200,1.95,11.33,,,,,,2.3,2.1,6.3,3.7,,,,,,,,,,2.5,3.6,,
155,2020-11-26,8.8,7.1,412,13.1,1524,,,,,,,7.1,320,444,4,50,617,1.4,1190,-1.2,30,1605,50.3,5.6,1020.6,1026.8,932,1023,1453,1024.8,10.1,4.2,1300,1.63,7.56,,,,,,6.4,4.8,7.5,4.3,,,,,,,,,,1.4,2,,
155,2020-11-27,8.5,4.4,2336,13.4,1427,,,,,,,9,290,1432,2.9,50,1106,1.4,1186,-1.5,33,1154,50.8,5.6,1018.7,1025.6,2350,1019.8,1402,1023,10,4.8,1200,1.82,8.92,,,,,,4.5,3.8,7.6,2,,,,,,,,,,1.9,2.7,,
155,2020-11-28,4,1.7,633,7.8,1259,,,,,,,7.3,50,1426,4.1,50,1441,1.9,1613,-9.3,21,1847,38.5,3.1,1021.7,1027.3,847,1024.2,1505,1026.1,10,6.9,1200,1.68,9.49,,,,,,4.9,.6,2.6,.7,,,,,,,,,,1.7,2.4,,
155,2020-11-29,4,-.3,706,8.9,1604,,,,,,,6.9,20,2322,4.1,50,1256,1.7,1478,-6.5,36,1,46.3,3.8,1023.3,1030.2,2337,1025.4,1457,1027.7,10,8.9,1200,1.9,11.09,,,,,,1.4,1.1,2.7,-2.1,,,,,,,,,,1.8,2.6,,
155,2020-11-30,4,-.1,620,8.6,1517,,,,,,,9,70,215,4.7,50,216,2,1717,-7.4,31,1950,43.8,3.5,1027.8,1033.9,2332,1030.1,153,1032.3,10,8.9,1200,1.91,10.96,,,,,,.4,0,2.2,-1.5,,,,,,,,,,2,2.8,,
